com.samsung.shealth.preferences,6293007,2
text_value,service_id,float_value,update_time,create_time,long_value,tag,blob_value,int_value,deviceuuid,pkg_name,double_value,datauuid
,,,2025-01-21 10:31:09.633,2025-01-14 15:14:05.615,,,,1,R0X8Tl1DGH,com.sec.android.app.shealth,,oobe.sensitive_data_available,
,,,2025-01-14 15:14:35.668,2025-01-14 15:14:35.690,,,,0,R0X8Tl1DGH,com.sec.android.app.shealth,,boost.card.selected_category,
,,,2025-01-14 15:14:35.670,2025-01-14 15:14:35.698,1736867675670,,,,R0X8Tl1DGH,com.sec.android.app.shealth,,mow.selected_time,
,,,2025-03-23 08:54:51.030,2025-01-14 15:14:35.744,,,,1,R0X8Tl1DGH,com.sec.android.app.shealth,,oobe.sensitive_data_agreement,
,,,2025-03-23 08:54:51.046,2025-01-14 15:14:35.767,,,,0,R0X8Tl1DGH,com.sec.android.app.shealth,,settings.personalization_agreement,
,,,2025-03-23 08:54:51.045,2025-01-14 15:14:35.773,,,,0,R0X8Tl1DGH,com.sec.android.app.shealth,,settings.marketing_agreement,
,tracker.sleep,,2025-02-18 08:31:34.360,2025-01-14 15:14:37.072,,,,1,R0X8Tl1DGH,com.sec.android.app.shealth,,06-snore_setting_new,
0,,,2025-01-14 15:14:36.774,2025-01-14 15:14:37.199,,,,,R0X8Tl1DGH,com.sec.android.app.shealth,,34-badges.DB.update,
,,,2025-01-21 10:31:09.634,2025-01-14 15:14:37.372,,,,1,R0X8Tl1DGH,com.sec.android.app.shealth,,oobe.shd_access_authority_status,
,tracker.cycle,,2025-01-15 09:23:04.362,2025-01-14 15:14:37.525,,,,1,R0X8Tl1DGH,com.sec.android.app.shealth,,37-disclaimer_agreed,
,,,2025-01-14 15:14:39.516,2025-01-14 15:14:39.565,,,,1,R0X8Tl1DGH,com.sec.android.app.shealth,,settings.location_agreement,
,tracker.exercise,,2025-01-14 15:15:24.765,2025-01-14 15:15:24.911,,,,1,R0X8Tl1DGH,com.sec.android.app.shealth,,34-during.audioGuide.enable,
,tracker.exercise,,2025-01-14 15:15:59.000,2025-01-14 15:15:24.915,,,,1,MhLCbMNGdz,com.sec.android.app.shealth,,34-1001.autoPause.enable,
,,,2025-01-14 15:15:33.002,2025-01-14 15:15:33.032,,,,1,R0X8Tl1DGH,com.sec.android.app.shealth,,settings.map_location_agreement,
,tracker.heartrate,,2025-03-20 16:29:53.000,2025-01-14 15:16:00.457,,,,0,MhLCbMNGdz,com.sec.android.app.shealth,,05-measure.period,
,tracker.heartrate,,2025-03-20 16:29:53.000,2025-01-14 15:16:00.458,,,,1,MhLCbMNGdz,com.sec.android.app.shealth,,05-alert.high.enable,
,tracker.heartrate,,2025-03-20 16:29:53.000,2025-01-14 15:16:00.458,,,,120,MhLCbMNGdz,com.sec.android.app.shealth,,05-alert.high.limit,
,tracker.heartrate,,2025-03-20 16:29:53.000,2025-01-14 15:16:00.458,,,,1,MhLCbMNGdz,com.sec.android.app.shealth,,05-alert.low.enable,
,tracker.heartrate,,2025-03-20 16:29:53.000,2025-01-14 15:16:00.458,,,,40,MhLCbMNGdz,com.sec.android.app.shealth,,05-alert.low.limit,
,tracker.stress,,2025-03-20 16:29:53.000,2025-01-14 15:16:00.458,,,,0,MhLCbMNGdz,com.sec.android.app.shealth,,08-measure.period,
,tracker.spo2,,2025-03-20 16:29:53.000,2025-01-14 15:16:00.459,,,,0,MhLCbMNGdz,com.sec.android.app.shealth,,10-measure.period,
,tracker.exercise,,2025-03-20 16:29:53.000,2025-01-14 15:16:00.459,,,,1,MhLCbMNGdz,com.sec.android.app.shealth,,34-detection.workout.enable,
,tracker.exercise,,2025-03-20 16:29:53.000,2025-01-14 15:16:00.459,,,,1,MhLCbMNGdz,com.sec.android.app.shealth,,34-detection.elliptical.enable,
,tracker.exercise,,2025-03-20 16:29:53.000,2025-01-14 15:16:00.459,,,,1,MhLCbMNGdz,com.sec.android.app.shealth,,34-detection.rowing.enable,
,tracker.exercise,,2025-03-20 16:29:53.000,2025-01-14 15:16:00.459,,,,1,MhLCbMNGdz,com.sec.android.app.shealth,,34-detection.swimming.enable,
,tracker.exercise,,2025-03-20 16:29:53.000,2025-01-14 15:16:00.459,,,,1,MhLCbMNGdz,com.sec.android.app.shealth,,34-detection.dynamic.enable,
,tracker.exercise,,2025-03-20 16:29:53.000,2025-01-14 15:16:00.459,,,,1,MhLCbMNGdz,com.sec.android.app.shealth,,34-detection.alert.enable,
,tracker.exercise,,2025-03-20 16:29:53.000,2025-01-14 15:16:00.459,,,,1,MhLCbMNGdz,com.sec.android.app.shealth,,34-detection.walking.only.enable,
,tracker.exercise,,2025-03-20 16:29:53.000,2025-01-14 15:16:00.459,,,,1,MhLCbMNGdz,com.sec.android.app.shealth,,34-detection.running.only.enable,
,tracker.exercise,,2025-03-20 16:29:53.000,2025-01-14 15:16:00.459,,,,0,MhLCbMNGdz,com.sec.android.app.shealth,,34-detection.location.walking.enable,
,tracker.exercise,,2025-03-20 16:29:53.000,2025-01-14 15:16:00.459,,,,0,MhLCbMNGdz,com.sec.android.app.shealth,,34-detection.location.running.enable,
,tracker.inactive,,2025-03-20 16:29:53.000,2025-01-14 15:16:00.459,,,,0,MhLCbMNGdz,com.sec.android.app.shealth,,75-alert.enable,
09:00,tracker.inactive,,2025-03-20 16:29:53.000,2025-01-14 15:16:00.459,,,,,MhLCbMNGdz,com.sec.android.app.shealth,,75-startTimeOfDay,
17:00,tracker.inactive,,2025-03-20 16:29:53.000,2025-01-14 15:16:00.459,,,,,MhLCbMNGdz,com.sec.android.app.shealth,,75-endTimeOfDay,
"{""fri"":true,""mon"":true,""sat"":false,""sun"":false,""thu"":true,""tue"":true,""wed"":true}",tracker.inactive,,2025-03-20 16:29:53.000,2025-01-14 15:16:00.459,,,,,MhLCbMNGdz,com.sec.android.app.shealth,,75-daysOfWeek,
,,,2025-03-22 21:06:04.000,2025-01-14 15:16:00.459,,,,0,MhLCbMNGdz,com.sec.android.app.shealth,,72-wearable.is_child_account,
,tracker.stress,,2025-03-22 21:06:04.000,2025-01-14 15:16:00.459,,,stress.breath_settings.blob_value.json,,MhLCbMNGdz,com.sec.android.app.shealth,,stress.breath_settings,
,,,1970-01-01 00:00:00.000,2025-01-14 15:16:00.470,,,water-cup-settings_capability.blob_value.json,,MhLCbMNGdz,com.sec.android.app.shealth,,water-cup-settings_capability,
,tracker.exercise,,2025-01-14 15:15:59.000,2025-01-14 15:16:00.482,,,,1,MhLCbMNGdz,com.sec.android.app.shealth,,34-1001.coaching.enable,
,tracker.exercise,,2025-01-14 15:15:59.000,2025-01-14 15:16:00.483,,,,1,MhLCbMNGdz,com.sec.android.app.shealth,,34-1002.coaching.enable,
,tracker.exercise,,2025-01-14 15:15:59.000,2025-01-14 15:16:00.483,,,,1,MhLCbMNGdz,com.sec.android.app.shealth,,34-9001002.coaching.enable,
,tracker.exercise,,2025-01-14 15:15:59.000,2025-01-14 15:16:00.483,,,,1,MhLCbMNGdz,com.sec.android.app.shealth,,34-1006.coaching.enable,
,tracker.exercise,,2025-01-14 15:15:59.000,2025-01-14 15:16:00.483,,,,1,MhLCbMNGdz,com.sec.android.app.shealth,,34-1007.coaching.enable,
,tracker.exercise,,2025-01-14 15:15:59.000,2025-01-14 15:16:00.483,,,,1,MhLCbMNGdz,com.sec.android.app.shealth,,34-2001.coaching.enable,
,tracker.exercise,,2025-01-14 15:15:59.000,2025-01-14 15:16:00.483,,,,1,MhLCbMNGdz,com.sec.android.app.shealth,,34-2002.coaching.enable,
,tracker.exercise,,2025-01-14 15:15:59.000,2025-01-14 15:16:00.483,,,,1,MhLCbMNGdz,com.sec.android.app.shealth,,34-2003.coaching.enable,
